-0.6425532205385068,-0.6893049906281159,-1.9656938009563958,-103.64800395695228
-0.8927491957510508,-0.34378033845525957,-0.2354366074226024,-97.8442402766312
0.42117833727459125,0.7846294750959723,1.0543735328737098,76.51621612108808
1.4289680962852889,0.04317992412879196,-0.7399723683924988,128.2561405312102
-0.11370623921160258,-0.1542550293597241,-1.8899180408819887,-35.340814447866855
0.09100760744605534,-0.01488865027277237,-1.2119581447688557,-4.558524944094185
0.6715621862914564,-0.9044104864356995,1.8058803305337503,52.06096980881967
-0.1860358960406751,0.9556445591325587,0.06781122571693417,14.713300748360945
-0.11954996181862242,-0.8221461339635779,-0.4657199148864099,-43.215015955146804
-1.285898592919061,0.4149048104801107,-0.20436575256536424,-109.58282388133695
-0.6191986765715467,0.11200059892399969,1.5891423493919195,-38.1959252226086
-0.5537760946448466,0.5501126125321962,-0.548665326557763,-39.70614094323129
1.1266283803145158,2.8051892641997265,0.351190165275968,202.2872748134687
1.0549141610241688,-1.629904178296073,0.974571757307125,55.707836055616276
1.1718610694644254,2.135983072982521,-0.40957963837909034,176.4799678155366
0.252183311621237,0.5048674599398776,-1.0554176283820378,29.442118595437446
0.5650605512554236,-0.0069364769607929465,0.1775624035770937,54.846077943132435
0.9824601513024858,1.5812981021944599,-0.7392901371010794,137.01234576379292
-1.2359763499297127,1.144785824299823,-0.3689935747690849,-82.45433324572522
-0.45724933617851105,-1.0267422100208088,-0.1893515430424321,-78.90347791635558
-0.441740698726313,-0.5793626886846157,0.6551669638088086,-53.971095506512384
-0.08884375072378217,1.0779996313738278,0.622336834726096,33.65788017174165
-1.3629254430216249,0.24465873743678918,-0.23384863515387713,-122.7053377438763
1.3697157226465548,-0.9728626436071836,0.1718331046539805,98.61128181346024
0.46737773659240756,0.1555847632315673,0.6587974856992316,55.924040326289
1.4401078356334562,1.996094286562311,-0.06755328080030966,200.71327900116574
-1.1835986188883025,-1.3832356438761155,-1.0210403146798372,-167.6877626746893
-1.0212259209089654,1.119476922083335,-0.8504035800996146,-68.05173425346018
-1.5078810682262702,0.18698341298028118,0.621099949146119,-129.31642288519652
1.627280629222614,-0.4483485793735232,-0.9235941943117306,128.95101601887197
1.2117910266120357,0.02515321075731528,0.9618394014030073,124.951017565528
-0.24276135141017607,-0.8291626852768808,-0.5510325323016142,-55.94238402775426
-0.05256067744506986,-0.11573095975089036,0.6108271843009251,-2.406058697231442
-0.1467290896097415,0.4279481915810437,0.4556047636872636,5.039070597467455
-1.6851401388704361,-1.5868533298698668,1.3750174434395148,-196.8085413735043
-0.10517308516098095,-0.4045097510555797,0.37226732352432595,-19.448210030505834
-0.3555938436105499,-2.0976233792520045,-0.2526122182437166,-105.28848367063162
-1.098067777262123,0.13407666657393733,0.10379481458147446,-97.9237806389901
-1.8755711555379688,1.1777392473982866,-0.5859979280469928,-143.80033688710785
-1.1014309191836722,1.412646694463585,1.5091641279488246,-41.598097706245035
-0.8621772938156134,0.4322152382603502,-0.9106648625624891,-76.41988737503004
-1.351372152162062,1.7134079798262367,0.36472699953020893,-67.005128989326
0.9509106170099152,-0.7682021794342148,1.066281489437363,75.32382814702731
0.3022655632755223,-0.4991515218652704,2.261034529761117,35.3529474550662
-0.47217578463889365,-1.3117750461519517,1.0768876107830876,-76.54207839935096
-0.9609076970590299,2.7203833017635524,0.6981100845873255,6.332352050476223
0.024022453163104942,0.3906966117826392,-0.8685493193303202,6.163969827526123
0.5684843200806767,-0.40835662843667214,0.5800325298227715,46.07114264292442
-1.6805045618087058,0.7614668196780694,-0.7760456559668513,-141.19094364146403
-0.7773234699332833,1.0495347326390203,0.09455524069899907,-37.625014831259676
1.1948076106089036,1.6483405525550319,0.9986037923415836,177.23408131324229
1.0424770875293332,-2.156639941139847,-0.8972707259150535,17.72903215119135
0.761980794421001,-0.10780474229598057,-0.12749028511181293,66.83916905281265
-0.9132763349707398,-2.208034305079955,-0.9388835284487603,-168.5804336292323
0.514056141980898,0.014028872830737569,-0.5127310452215206,43.63045949726103
-0.8260108634206216,-0.4812994195726163,-1.410703617297465,-108.18578834092838
-0.4942993970776915,-0.5671636122782276,-1.5628995880560124,-81.3772448939102
-0.30687207902422037,0.0375183971285722,0.5558688888168563,-21.8071159578802
-0.5915307456171752,0.6414306244260803,0.5437962719782781,-28.944212656510157
-0.15751057184903572,-1.4166158353364444,0.9806765532327668,-51.39470204075848
0.3920554592448313,-0.24963720307731102,0.5871052376056677,34.78573523451871
